"","dates","SCDHI"
"1",1981-01-01,-0.372453956476214
"2",1981-01-08,0.235569327405784
"3",1981-01-15,0.0208128228330177
"4",1981-01-22,0.138526004905961
"5",1981-01-29,-0.500646672205839
"6",1981-02-05,-0.774234486921877
"7",1981-02-12,0.00360164172331417
"8",1981-02-19,-0.464329286644416
"9",1981-02-26,-0.0303262498597185
"10",1981-03-05,-1.55996258976572
"11",1981-03-12,-2.04790223868951
"12",1981-03-19,-0.932667968130607
"13",1981-03-26,-1.15635432077565
"14",1981-04-02,-0.417727245194259
"15",1981-04-09,-1.12334787255881
"16",1981-04-16,-0.399140571421051
"17",1981-04-23,-0.826394205707915
"18",1981-04-30,-0.15834775329471
"19",1981-05-07,0.582744230612525
"20",1981-05-14,0.558613999375144
"21",1981-05-21,-0.344784102436802
"22",1981-05-28,-1.40531165786526
"23",1981-06-04,-1.61917291267514
"24",1981-06-11,-0.895269118226897
"25",1981-06-18,-0.320607701629163
"26",1981-06-25,-1.64020344719403
"27",1981-07-02,-1.36474944362279
"28",1981-07-09,-0.667171310775763
"29",1981-07-16,-0.623546655580005
"30",1981-07-23,-0.533144256956093
"31",1981-07-30,-0.845648653776922
"32",1981-08-06,-1.61490518690163
"33",1981-08-13,0.145131917956574
"34",1981-08-20,0.419407679836289
"35",1981-08-27,0.290477622187409
"36",1981-09-03,-0.114713762149073
"37",1981-09-10,0.20230724596073
"38",1981-09-17,-0.158961620611502
"39",1981-09-24,-1.07909271107375
"40",1981-10-01,-0.861222520297523
"41",1981-10-08,-0.516979058561171
"42",1981-10-15,-1.07266194581896
"43",1981-10-22,-1.38686687533145
"44",1981-10-29,-1.02712144817645
"45",1981-11-05,0.0194953923317502
"46",1981-11-12,0.533268246948526
"47",1981-11-19,-0.522329634697411
"48",1981-11-26,0.350611884324319
"49",1981-12-03,-0.764826199769407
"50",1981-12-10,-1.42381472186634
"51",1981-12-17,-0.0305651102155364
"52",1981-12-24,-1.28858135057688
"53",1981-12-31,-1.854101114687
"54",1982-01-01,-1.73066838144751
"55",1982-01-08,0.0057409569564251
"56",1982-01-15,-0.135905134069439
"57",1982-01-22,-0.188699986532939
"58",1982-01-29,-0.363780115607873
"59",1982-02-05,-0.136434923270929
"60",1982-02-12,-0.415022074240135
"61",1982-02-19,-0.353838338145196
"62",1982-02-26,-0.644534704384242
"63",1982-03-05,-0.547866630154524
"64",1982-03-12,0.0329677159425047
"65",1982-03-19,0.7151891317907
"66",1982-03-26,-0.470901836769076
"67",1982-04-02,-0.0462337227320025
"68",1982-04-09,-0.774425074456787
"69",1982-04-16,0.314070312245754
"70",1982-04-23,0.870927733017083
"71",1982-04-30,0.432305015224647
"72",1982-05-07,-1.3643813261254
"73",1982-05-14,-0.133678761356911
"74",1982-05-21,-0.659669743990084
"75",1982-05-28,-0.32022257673042
"76",1982-06-04,-0.285447040644852
"77",1982-06-11,0.123086141997178
"78",1982-06-18,-1.10393096895405
"79",1982-06-25,-1.36919423678982
"80",1982-07-02,-1.16203592238742
"81",1982-07-09,0.393067437159157
"82",1982-07-16,-0.500341396665442
"83",1982-07-23,-0.013995554274576
"84",1982-07-30,0.0950024416035025
"85",1982-08-06,0.135362084244508
"86",1982-08-13,-0.558671614474501
"87",1982-08-20,0.274766825353586
"88",1982-08-27,-1.06550592257306
"89",1982-09-03,-1.37634243495946
"90",1982-09-10,-1.0507746495345
"91",1982-09-17,-1.22734599671364
"92",1982-09-24,-1.09466987636724
"93",1982-10-01,0.0346702720378108
"94",1982-10-08,-0.0486643586456344
"95",1982-10-15,-0.464347156548398
"96",1982-10-22,-1.41709341304158
"97",1982-10-29,-0.861922609863219
"98",1982-11-05,-1.13920567932228
"99",1982-11-12,-1.18634233205155
"100",1982-11-19,-0.398421357224425
"101",1982-11-26,-1.22078449601818
"102",1982-12-03,-0.767458589465692
"103",1982-12-10,-2.15821907999462
"104",1982-12-17,-2.05494853140863
"105",1982-12-24,-1.35983220836058
"106",1982-12-31,-0.109742519587445
"107",1983-01-01,-0.619194183601433
"108",1983-01-08,-1.35355931060668
"109",1983-01-15,-1.25968712436626
"110",1983-01-22,-0.890099871824136
"111",1983-01-29,-1.70510452174382
"112",1983-02-05,-1.00393523355908
"113",1983-02-12,-0.70417006389119
"114",1983-02-19,-0.312196993915696
"115",1983-02-26,-0.22066216431165
"116",1983-03-05,-1.56770272848859
"117",1983-03-12,-0.868240940548118
"118",1983-03-19,-2.04329947286878
"119",1983-03-26,-1.35854660991288
"120",1983-04-02,-0.543132738841994
"121",1983-04-09,-1.67751691941268
"122",1983-04-16,-1.4493554010241
"123",1983-04-23,-2.83547012696162
"124",1983-04-30,-2.69061001732617
"125",1983-05-07,-1.68878134224018
"126",1983-05-14,-2.58335884888065
"127",1983-05-21,-1.52526460764583
"128",1983-05-28,-1.08385341320687
"129",1983-06-04,-0.633021063611494
"130",1983-06-11,0.9745488260281
"131",1983-06-18,0.754036423998122
"132",1983-06-25,0.147494740299387
"133",1983-07-02,-0.104660752844428
"134",1983-07-09,-0.028485436994045
"135",1983-07-16,-0.177607686799662
"136",1983-07-23,-0.436641531048531
"137",1983-07-30,-0.243754960053015
"138",1983-08-06,0.420529040899293
"139",1983-08-13,0.528216814974902
"140",1983-08-20,-0.409182913792583
"141",1983-08-27,-0.750115398942614
"142",1983-09-03,-0.389857241751137
"143",1983-09-10,-1.43030348772638
"144",1983-09-17,0.120090092573928
"145",1983-09-24,0.520352710513003
"146",1983-10-01,-0.268233744639787
"147",1983-10-08,-0.278723908808664
"148",1983-10-15,-0.885158385077189
"149",1983-10-22,-0.646849257414688
"150",1983-10-29,-0.80533679836394
"151",1983-11-05,-1.25814336223747
"152",1983-11-12,-1.00506431455022
"153",1983-11-19,-0.907718414966767
"154",1983-11-26,-0.447323600565656
"155",1983-12-03,0.131901954966281
"156",1983-12-10,0.00957859279214941
"157",1983-12-17,-0.859921121944846
"158",1983-12-24,-1.97807392828466
"159",1983-12-31,-0.895807473604799
"160",1984-01-01,-1.5926539557757
"161",1984-01-08,-0.511113406445425
"162",1984-01-15,-0.802199574957918
"163",1984-01-22,-0.869910275167935
"164",1984-01-29,-1.47360357424253
"165",1984-02-05,-0.679387681748466
"166",1984-02-12,0.155174261925214
"167",1984-02-19,-0.595667591510997
"168",1984-02-26,-0.842651917096635
"169",1984-03-04,0.0311346320139214
"170",1984-03-11,0.485224049329184
"171",1984-03-18,0.601371027682685
"172",1984-03-25,-0.161635255668223
"173",1984-04-01,-0.0720767198448999
"174",1984-04-08,0.145870430991313
"175",1984-04-15,-0.18101346148219
"176",1984-04-22,0.933273923587101
"177",1984-04-29,0.037357726825295
"178",1984-05-06,-0.101989001599463
"179",1984-05-13,-0.107777302253494
"180",1984-05-20,-0.798404517658849
"181",1984-05-27,-0.611373181287714
"182",1984-06-03,-0.870832126340047
"183",1984-06-10,-0.386593291888937
"184",1984-06-17,-0.94861531455018
"185",1984-06-24,-0.19348044789268
"186",1984-07-01,-1.18184931170834
"187",1984-07-08,-1.07385051249974
"188",1984-07-15,-1.29361776884515
"189",1984-07-22,-0.761566844119283
"190",1984-07-29,-0.489436560137805
"191",1984-08-05,-1.23637879164521
"192",1984-08-12,0.13372961686771
"193",1984-08-19,0.92995827917424
"194",1984-08-26,0.471968646138321
"195",1984-09-02,-1.3092142046968
"196",1984-09-09,-0.927984460596229
"197",1984-09-16,-0.922792752275589
"198",1984-09-23,0.0424493497114807
"199",1984-09-30,-1.80075287272163
"200",1984-10-07,-1.91383049118198
"201",1984-10-14,-1.49287597396759
"202",1984-10-21,-2.92217835483072
"203",1984-10-28,-2.26337477984052
"204",1984-11-04,-2.72415551645733
"205",1984-11-11,-2.12975021448943
"206",1984-11-18,-1.25768849667023
"207",1984-11-25,-1.40457319861521
"208",1984-12-02,-1.22236331534855
"209",1984-12-09,-1.48353150706972
"210",1984-12-16,-1.70316238447331
"211",1984-12-23,-1.09810576634048
"212",1984-12-30,-1.0129063813334
"213",1985-01-01,-0.856895437817917
"214",1985-01-08,-0.52670482222585
"215",1985-01-15,-0.703505249352332
"216",1985-01-22,-1.26545240106134
"217",1985-01-29,-0.471576559467457
"218",1985-02-05,-0.349884011690365
"219",1985-02-12,0.151027050961953
"220",1985-02-19,-0.462007926185344
"221",1985-02-26,-0.246710822404006
"222",1985-03-05,-0.069746212473881
"223",1985-03-12,-0.187767281340402
"224",1985-03-19,0.0426219299053181
"225",1985-03-26,0.0306133446320356
"226",1985-04-02,-1.14239989658942
"227",1985-04-09,-1.54138936364788
"228",1985-04-16,-0.331945605819017
"229",1985-04-23,-0.427407246253228
"230",1985-04-30,-0.214302367399941
"231",1985-05-07,-1.08197280003442
"232",1985-05-14,-1.2253261285437
"233",1985-05-21,-1.07525167182847
"234",1985-05-28,-0.501293806393199
"235",1985-06-04,-0.738526115579693
"236",1985-06-11,-0.897226364988
"237",1985-06-18,0.19061376987107
"238",1985-06-25,0.0777631218047587
"239",1985-07-02,-0.0112757013628165
"240",1985-07-09,-0.352390371970036
"241",1985-07-16,-1.16294570308414
"242",1985-07-23,-1.61227003477166
"243",1985-07-30,-1.8212523403345
"244",1985-08-06,-0.585798832341902
"245",1985-08-13,-1.93441669826176
"246",1985-08-20,-2.3256560793595
"247",1985-08-27,-0.470964179230423
"248",1985-09-03,-0.333793921443202
"249",1985-09-10,0.125834839741991
"250",1985-09-17,-1.47163739702911
"251",1985-09-24,-1.60930388428663
"252",1985-10-01,-2.56144238918256
"253",1985-10-08,-2.5338692425009
"254",1985-10-15,-0.454291260751931
"255",1985-10-22,-0.695823211790745
"256",1985-10-29,-1.27606407490634
"257",1985-11-05,-0.729322149351825
"258",1985-11-12,-1.1122307413832
"259",1985-11-19,-0.595176228598789
"260",1985-11-26,-0.153073387144071
"261",1985-12-03,-1.77304503418276
"262",1985-12-10,-1.28238887204291
"263",1985-12-17,-0.826336036985655
"264",1985-12-24,-1.56341782175475
"265",1985-12-31,-1.90611350496731
"266",1986-01-01,-1.72336122505106
"267",1986-01-08,-0.264855927746454
"268",1986-01-15,-0.590746426639305
"269",1986-01-22,-1.08329435572689
"270",1986-01-29,-0.548367473608229
"271",1986-02-05,0.187429991804333
"272",1986-02-12,-0.278056083142433
"273",1986-02-19,-1.26412625077159
"274",1986-02-26,0.34351638652908
"275",1986-03-05,-0.47548566592615
"276",1986-03-12,-0.0421003859190425
"277",1986-03-19,-0.266323455986895
"278",1986-03-26,-1.68663920837896
"279",1986-04-02,-2.09763954370642
"280",1986-04-09,-1.36643605259348
"281",1986-04-16,-1.24538262189874
"282",1986-04-23,-2.34729560384889
"283",1986-04-30,-0.941936197908208
"284",1986-05-07,-0.542178945593614
"285",1986-05-14,-0.926126208296367
"286",1986-05-21,-1.33011752777552
"287",1986-05-28,-1.25130259574283
"288",1986-06-04,-0.0431676046198723
"289",1986-06-11,-0.54824963534194
"290",1986-06-18,-0.920307308208967
"291",1986-06-25,0.3490434882355
"292",1986-07-02,0.342567690848214
"293",1986-07-09,0.248423955996487
"294",1986-07-16,0.251544397033427
"295",1986-07-23,0.167068896895253
"296",1986-07-30,-0.925292506328639
"297",1986-08-06,-0.618299900333467
"298",1986-08-13,-0.684827203271308
"299",1986-08-20,-1.07563929207411
"300",1986-08-27,-1.6549024841991
"301",1986-09-03,-2.05850113748294
"302",1986-09-10,-3.04085492653235
"303",1986-09-17,-2.5609454488319
"304",1986-09-24,-1.84574519218981
"305",1986-10-01,-2.26744724795677
"306",1986-10-08,-2.75124638993369
"307",1986-10-15,-1.58416175294383
"308",1986-10-22,-0.634089223347281
"309",1986-10-29,-0.229106122368089
"310",1986-11-05,-0.0378734317541588
"311",1986-11-12,-1.41030624211949
"312",1986-11-19,-2.29143233179966
"313",1986-11-26,-2.26910776198943
"314",1986-12-03,-2.61910856365635
"315",1986-12-10,-2.73801220496635
"316",1986-12-17,-1.18088033097138
"317",1986-12-24,-1.38735777267623
"318",1986-12-31,-1.4581094097531
"319",1987-01-01,-0.486694635408222
"320",1987-01-08,-0.235391983855297
"321",1987-01-15,-0.511768664437097
"322",1987-01-22,-0.352801382352311
"323",1987-01-29,-0.273925599488497
"324",1987-02-05,-0.458928281424182
"325",1987-02-12,-2.13554024108815
"326",1987-02-19,-1.19273798587498
"327",1987-02-26,0.0452871466945233
"328",1987-03-05,-0.0669414777430972
"329",1987-03-12,0.187060637683344
"330",1987-03-19,0.471087906369389
"331",1987-03-26,-0.372837090398167
"332",1987-04-02,0.141467142243872
"333",1987-04-09,0.108690904830321
"334",1987-04-16,-0.565836068897719
"335",1987-04-23,0.183800150308335
"336",1987-04-30,0.0102985404912895
"337",1987-05-07,0.69099517462956
"338",1987-05-14,-0.298695455577398
"339",1987-05-21,0.707920850624282
"340",1987-05-28,0.621550135991042
"341",1987-06-04,-0.534116249233147
"342",1987-06-11,-2.09706642005838
"343",1987-06-18,0.0380178165531635
"344",1987-06-25,-0.704971816431555
"345",1987-07-02,-0.0137550899443379
"346",1987-07-09,-0.811187326778586
"347",1987-07-16,-2.29839449974307
"348",1987-07-23,-1.98154023117137
"349",1987-07-30,-0.770220566983985
"350",1987-08-06,-1.09823984621671
"351",1987-08-13,-0.385151077432046
"352",1987-08-20,-0.127515927807173
"353",1987-08-27,-1.66626034070081
"354",1987-09-03,-2.3112570601129
