"","filtered_data.dates","SCDHI"
"1",1981-06-04,-1.53661444706734
"2",1981-06-11,-0.81868189262298
"3",1981-06-18,-0.192593483536836
"4",1981-06-25,-1.96396641076412
"5",1981-07-02,-1.10389676020262
"6",1981-07-09,-0.530376572025693
"7",1981-07-16,-0.459760444856726
"8",1981-07-23,-0.365951951090426
"9",1981-07-30,-0.782384280405719
"10",1981-08-06,-1.44252986096623
"11",1981-08-13,0.288673019780146
"12",1981-08-20,0.567266617673677
"13",1981-08-27,0.43648169229462
"14",1982-06-04,-0.186428513919919
"15",1982-06-11,0.275326622999039
"16",1982-06-18,-1.25441176762557
"17",1982-06-25,-1.49733848167949
"18",1982-07-02,-0.93026471635893
"19",1982-07-09,0.546734117166806
"20",1982-07-16,-0.508824020676167
"21",1982-07-23,0.0420708223609684
"22",1982-07-30,0.200802542821816
"23",1982-08-06,0.23405744137265
"24",1982-08-13,-0.605230923137202
"25",1982-08-20,0.427643213148072
"26",1982-08-27,-1.37398908122429
"27",1983-06-04,-0.459003809802633
"28",1983-06-11,1.17187206323678
"29",1983-06-18,1.03629062345298
"30",1983-06-25,0.237759324857633
"31",1983-07-02,-0.143697954542367
"32",1983-07-09,-0.0330586491848121
"33",1983-07-16,-0.222498349521281
"34",1983-07-23,-0.52264636674131
"35",1983-07-30,-0.235187031784093
"36",1983-08-06,0.570078166561378
"37",1983-08-13,0.655111865670972
"38",1983-08-20,-0.32798196852976
"39",1983-08-27,-0.742440529611764
"40",1984-06-03,-0.732749491683482
"41",1984-06-10,-0.274114912140015
"42",1984-06-17,-0.763833084803333
"43",1984-06-24,-0.0566369441202974
"44",1984-07-01,-0.970739216854823
"45",1984-07-08,-0.87641124803867
"46",1984-07-15,-1.03950983415308
"47",1984-07-22,-0.584503270157875
"48",1984-07-29,-0.325667953399424
"49",1984-08-05,-1.03642199549487
"50",1984-08-12,0.241508258172302
"51",1984-08-19,1.12356021460464
"52",1984-08-26,0.673414441725207
"53",1985-06-04,-0.843547016415797
"54",1985-06-11,-0.698033267911013
"55",1985-06-18,0.266281268527431
"56",1985-06-25,0.224274237406967
"57",1985-07-02,0.0741745929780194
"58",1985-07-09,-0.198114227540284
"59",1985-07-16,-1.04056250668609
"60",1985-07-23,-1.39585269829247
"61",1985-07-30,-1.63839936752833
"62",1985-08-06,-0.417416338337795
"63",1985-08-13,-1.72021072879673
"64",1985-08-20,-1.99313703454347
"65",1985-08-27,-0.521055257403625
"66",1986-06-04,0.102798233992492
"67",1986-06-11,-0.756192673124267
"68",1986-06-18,-1.12650800259517
"69",1986-06-25,0.442248374861734
"70",1986-07-02,0.499334108000941
"71",1986-07-09,0.411445711779088
"72",1986-07-16,0.400622252040226
"73",1986-07-23,0.318273992427247
"74",1986-07-30,-0.867033066032733
"75",1986-08-06,-0.711680261213733
"76",1986-08-13,-0.696214947372111
"77",1986-08-20,-0.924841836229779
"78",1986-08-27,-1.37811800967659
"79",1987-06-04,-0.549922613067222
"80",1987-06-11,-2.33596510544218
"81",1987-06-18,0.139637274055726
"82",1987-06-25,-0.86681259656627
"83",1987-07-02,0.0512112939146243
"84",1987-07-09,-0.860920872182317
"85",1987-07-16,-2.62684962403496
"86",1987-07-23,-1.98580080166636
"87",1987-07-30,-0.594293054020015
"88",1987-08-06,-0.880133590150371
"89",1987-08-13,-0.263084203075948
"90",1987-08-20,0.0192738096161083
"91",1987-08-27,-1.43014406826558
"92",1988-06-03,-0.0381689825724876
"93",1988-06-10,-0.574037425416284
"94",1988-06-17,-0.180483876579818
"95",1988-06-24,0.0104568476033385
"96",1988-07-01,-2.84388611537318
"97",1988-07-08,-1.71710358367534
"98",1988-07-15,-1.0829352044249
"99",1988-07-22,-1.81976870471695
"100",1988-07-29,-1.56337994554343
"101",1988-08-05,-1.66382718927532
"102",1988-08-12,-2.27548003345802
"103",1988-08-19,-1.14543250866232
"104",1988-08-26,-1.35091171668103
"105",1989-06-04,0.172523675748449
"106",1989-06-11,0.928202905190508
"107",1989-06-18,0.995678778930265
"108",1989-06-25,0.109824166049995
"109",1989-07-02,-0.421558468127066
"110",1989-07-09,-1.24304403707381
"111",1989-07-16,0.063599772437129
"112",1989-07-23,-0.11845315997353
"113",1989-07-30,0.53343799258481
"114",1989-08-06,-0.255751696822566
"115",1989-08-13,-1.15424505956318
"116",1989-08-20,-1.46108832508616
"117",1989-08-27,0.496284865719242
"118",1990-06-04,-0.637610315460489
"119",1990-06-11,0.0262410940203386
"120",1990-06-18,-0.948010053707736
"121",1990-06-25,-1.48176679483005
"122",1990-07-02,-1.50020013621278
"123",1990-07-09,-1.30437389701489
"124",1990-07-16,-0.922442446411355
"125",1990-07-23,-0.735664387157613
"126",1990-07-30,-1.20764831603976
"127",1990-08-06,-0.484405773972429
"128",1990-08-13,-0.831358461381143
"129",1990-08-20,-0.485588137605322
"130",1990-08-27,-1.70646104783123
"131",1991-06-04,0.775944584582502
"132",1991-06-11,-0.964614650723323
"133",1991-06-18,-1.05671245337403
"134",1991-06-25,-0.272083301762605
"135",1991-07-02,1.14813201636049
"136",1991-07-09,-1.2061976858977
"137",1991-07-16,-0.322101353809432
"138",1991-07-23,0.56229547665316
"139",1991-07-30,0.875965614433704
"140",1991-08-06,-0.398427535573973
"141",1991-08-13,0.57506163399457
"142",1991-08-20,0.785715131815165
"143",1991-08-27,0.579500088257871
"144",1992-06-03,-0.0379967599000539
"145",1992-06-10,0.409257151515287
"146",1992-06-17,-0.246994536503667
"147",1992-06-24,1.08873164385055
"148",1992-07-01,0.67200789093863
"149",1992-07-08,0.265025230354818
"150",1992-07-15,0.447553263867601
"151",1992-07-22,-0.0250401071249979
"152",1992-07-29,-0.541889138197811
"153",1992-08-05,-1.51862001118046
"154",1992-08-12,-1.59344390584578
"155",1992-08-19,-1.99297101907502
"156",1992-08-26,-2.70704176934546
"157",1993-06-04,-0.907951183599527
"158",1993-06-11,-1.03179241926707
"159",1993-06-18,-1.32292658610871
"160",1993-06-25,-1.12782934389488
"161",1993-07-02,-1.38125401422006
"162",1993-07-09,-1.08178835805096
"163",1993-07-16,-1.68217883116324
"164",1993-07-23,-0.601186258993058
"165",1993-07-30,-1.91395825528781
"166",1993-08-06,-0.891688914668518
"167",1993-08-13,-0.880912230851802
"168",1993-08-20,-1.61296591559408
"169",1993-08-27,-0.32431393626986
"170",1994-06-04,-0.923305356797052
"171",1994-06-11,0.171175035680432
"172",1994-06-18,-0.868152451511613
"173",1994-06-25,-1.85115090961643
"174",1994-07-02,-1.27337043866358
"175",1994-07-09,0.736549527309327
"176",1994-07-16,-0.569383357401272
"177",1994-07-23,-0.158544711955712
"178",1994-07-30,-0.758594710547289
"179",1994-08-06,-1.42210071104989
"180",1994-08-13,-1.15961489797971
"181",1994-08-20,-1.07253834012248
"182",1994-08-27,-1.13928384231012
"183",1995-06-04,-0.397573899680344
"184",1995-06-11,-0.933176099257415
"185",1995-06-18,-0.535167006483526
"186",1995-06-25,0.0579144286059668
"187",1995-07-02,-0.588044038109277
"188",1995-07-09,-0.362469889935745
"189",1995-07-16,-0.211077722168277
"190",1995-07-23,-0.745603595651851
"191",1995-07-30,0.386503793649226
"192",1995-08-06,0.0188272358449924
"193",1995-08-13,0.280482078784784
"194",1995-08-20,0.0255298812686891
"195",1995-08-27,1.53441906635579
"196",1996-06-03,-1.52270386358158
"197",1996-06-10,-1.1709285663704
"198",1996-06-17,-1.11743462229867
"199",1996-06-24,-0.697791469907017
"200",1996-07-01,-1.81489666872603
"201",1996-07-08,-1.1345912696389
"202",1996-07-15,-0.418170370143434
"203",1996-07-22,-0.409678027966897
"204",1996-07-29,-1.2618585824428
"205",1996-08-05,-0.421688049808812
"206",1996-08-12,-0.076181763175352
"207",1996-08-19,0.742955004351284
"208",1996-08-26,-0.605161305487761
"209",1997-06-04,0.173573698227849
"210",1997-06-11,-1.11778919071939
"211",1997-06-18,-1.66063796267642
"212",1997-06-25,-0.897631652493077
"213",1997-07-02,-1.28950203711124
"214",1997-07-09,0.0725863872579107
"215",1997-07-16,0.327208090310236
"216",1997-07-23,0.442314514527373
"217",1997-07-30,1.06586079963812
"218",1997-08-06,0.958358274973631
"219",1997-08-13,0.989560004607102
"220",1997-08-20,1.3069127330447
"221",1997-08-27,0.177653070616743
"222",1998-06-04,-1.65498517822483
"223",1998-06-11,-0.00637318900378843
"224",1998-06-18,-0.218680257754458
"225",1998-06-25,-1.33936015226611
"226",1998-07-02,-0.695363903473571
"227",1998-07-09,-0.27407547952389
"228",1998-07-16,-0.266921077327311
"229",1998-07-23,-1.9584833064306
"230",1998-07-30,-2.34727562277587
"231",1998-08-06,-1.65489697647513
